-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1865c788c pthread_kill + 296
2   libsystem_c.dylib             	       0x1864d0a3c abort + 124
3   libggml-base.0.9.5.dylib      	       0x10583555c ggml_abort + 160
4   libllama.0.0.1.dylib          	       0x105d65c14 llama_sampler_sample + 1444
5   PhotoGuruViewer               	       0x1043a0f2c PhotoGuru::LlamaVLM::runInference(QImage const&, QString const&) + 3796
6   PhotoGuruViewer               	       0x1043a0020 PhotoGuru::LlamaVLM::generateCaption(QImage const&) + 84
7   PhotoGuruViewer               	       0x104363730 PhotoGuru::AnalysisPanel::onAnalyzeCurrentImage() + 1976
8   PhotoGuruViewer               	       0x10436bbb0 QtPrivate::FunctorCall<std::__1::integer_sequence<unsigned long>, QtPrivate::List<>, void, void (PhotoGuru::AnalysisPanel::*)()>::call(void (PhotoGuru::AnalysisPanel::*)(), PhotoGuru::AnalysisPanel*, void**)::'lambda'()::operator()() const + 124
9   PhotoGuruViewer               	       0x10436bb28 void QtPrivate::FunctorCallBase::call_internal<void, QtPrivate::FunctorCall<std::__1::integer_sequence<unsigned long>, QtPrivate::List<>, void, void (PhotoGuru::AnalysisPanel::*)()>::call(void (PhotoGuru::AnalysisPanel::*)(), PhotoGuru::AnalysisPanel*, void**)::'lambda'()>(void**, QtPrivate::FunctorCall<std::__1::integer_sequence<unsigned long>, QtPrivate::List<>, void, void (PhotoGuru::AnalysisPanel::*)()>::call(void (PhotoGuru::AnalysisPanel::*)(), PhotoGuru::AnalysisPanel*, void**)::'lambda'()&&) + 28
10  PhotoGuruViewer               	       0x10436baf0 QtPrivate::FunctorCall<std::__1::integer_sequence<unsigned long>, QtPrivate::List<>, void, void (PhotoGuru::AnalysisPanel::*)()>::call(void (PhotoGuru::AnalysisPanel::*)(), PhotoGuru::AnalysisPanel*, void**) + 96
11  PhotoGuruViewer               	       0x10436ba44 void QtPrivate::FunctionPointer<void (PhotoGuru::AnalysisPanel::*)()>::call<QtPrivate::List<>, void>(void (PhotoGuru::AnalysisPanel::*)(), PhotoGuru::AnalysisPanel*, void**) + 80
12  PhotoGuruViewer               	       0x10436b944 QtPrivate::QCallableObject<void (PhotoGuru::AnalysisPanel::*)(), QtPrivate::List<>, void>::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 192
13  QtCore                        	       0x10967ada0 void doActivate<false>(QObject*, int, void**) + 1404
14  QtWidgets                     	       0x1080f49c0 0x107fec000 + 1083840
15  QtWidgets                     	       0x1080f47f8 0x107fec000 + 1083384
16  QtWidgets                     	       0x1080f57c4 0x107fec000 + 1087428
17  QtWidgets                     	       0x108045464 0x107fec000 + 365668
18  QtWidgets                     	       0x107ff875c 0x107fec000 + 51036
19  QtWidgets                     	       0x107ffa8e8 0x107fec000 + 59624
20  QtCore                        	       0x10962aeb4 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 172
21  QtWidgets                     	       0x107ff8e00 0x107fec000 + 52736
22  QtWidgets                     	       0x10805b018 0x107fec000 + 454680
23  QtWidgets                     	       0x10805a2f4 0x107fec000 + 451316
24  QtWidgets                     	       0x107ff875c 0x107fec000 + 51036
25  QtWidgets                     	       0x107ff9770 0x107fec000 + 55152
26  QtCore                        	       0x10962aeb4 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 172
27  QtGui                         	       0x109e317e4 QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 1908
28  QtGui                         	       0x109e93288 QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 408
29  libqcocoa.dylib               	       0x13827bb74 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 516
30  CoreFoundation                	       0x1866b2b14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
31  CoreFoundation                	       0x1866b2aa8 __CFRunLoopDoSource0 + 172
32  CoreFoundation                	       0x1866b2814 __CFRunLoopDoSources0 + 232
33  CoreFoundation                	       0x1866b1468 __CFRunLoopRun + 840
34  CoreFoundation                	       0x1866b0a98 CFRunLoopRunSpecific + 572
35  HIToolbox                     	       0x19215327c 0x192090000 + 799356
36  HIToolbox                     	       0x19215631c 0x192090000 + 811804
37  HIToolbox                     	       0x1922e1484 0x192090000 + 2430084
38  AppKit                        	       0x18a5d5a34 _DPSNextEvent + 684
39  AppKit                        	       0x18af74940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
40  AppKit                        	       0x18a5c8be4 -[NSApplication run] + 480
41  libqcocoa.dylib               	       0x1382793a0 QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2152
42  QtCore                        	       0x10963397c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
43  QtCore                        	       0x10962aaa0 QCoreApplication::exec() + 228
44  PhotoGuruViewer               	       0x1042e5f8c main + 680
45  dyld                          	       0x186226b98 0x186220000 + 27544

Thread 1:
0   libsystem_kernel.dylib        	       0x1865891c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1864656f4 nanosleep + 220
2   libsystem_c.dylib             	       0x18646560c usleep + 68
3   libggml-metal.0.9.5.dylib     	       0x105eb0a34 __ggml_metal_rsets_init_block_invoke + 92
4   libdispatch.dylib             	       0x18640fb2c 0x18640e000 + 6956
5   libdispatch.dylib             	       0x18642985c 0x18640e000 + 112732
6   libdispatch.dylib             	       0x1864458b0 0x18640e000 + 227504
7   libdispatch.dylib             	       0x186414278 0x18640e000 + 25208
8   libdispatch.dylib             	       0x186421e30 0x18640e000 + 81456
9   libdispatch.dylib             	       0x1864225d4 0x18640e000 + 83412
10  libsystem_pthread.dylib       	       0x1865c3e28 _pthread_wqthread + 232
11  libsystem_pthread.dylib       	       0x1865c2b74 start_wqthread + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x1864f8268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libonnxruntime.1.22.2.dylib   	       0x1071a08a8 0x106adc000 + 7096488
4   libonnxruntime.1.22.2.dylib   	       0x1071a0370 0x106adc000 + 7095152
5   libonnxruntime.1.22.2.dylib   	       0x10719f0ec 0x106adc000 + 7090412
6   libonnxruntime.1.22.2.dylib   	       0x1071ae844 0x106adc000 + 7153732
7   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x1864f8268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libonnxruntime.1.22.2.dylib   	       0x1071a08a8 0x106adc000 + 7096488
4   libonnxruntime.1.22.2.dylib   	       0x1071a0370 0x106adc000 + 7095152
5   libonnxruntime.1.22.2.dylib   	       0x10719f0ec 0x106adc000 + 7090412
6   libonnxruntime.1.22.2.dylib   	       0x1071ae844 0x106adc000 + 7153732
7   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x1864f8268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   libonnxruntime.1.22.2.dylib   	       0x1071a08a8 0x106adc000 + 7096488
4   libonnxruntime.1.22.2.dylib   	       0x1071a0370 0x106adc000 + 7095152
5   libonnxruntime.1.22.2.dylib   	       0x10719f0ec 0x106adc000 + 7090412
6   libonnxruntime.1.22.2.dylib   	       0x1071ae844 0x106adc000 + 7153732
7   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 5:
0   libsystem_pthread.dylib       	       0x1865c2b6c start_wqthread + 0

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   QtCore                        	       0x1097c05b4 QWaitConditionPrivate::wait(QDeadlineTimer) + 236
3   QtCore                        	       0x1097c0460 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1097bacc8 QThreadPoolThread::run() + 932
5   QtCore                        	       0x1097b2d00 QThreadPrivate::start(void*) + 364
6   libsystem_pthread.dylib       	       0x1865c7c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1865c2b80 thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1865893cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1865c80e0 _pthread_cond_wait + 984
2   QtCore                        	       0x1097c05b4 QWaitConditionPrivate::wait(QDeadlineTimer) + 236
3   QtCore                        	       0x1097c0460 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
